id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_energy_project_project_user,energy_project.project.user,model_energy_project_project,group_user,1,0,0,0
access_energy_project_project_type_user,energy_project.project_type.user,model_energy_project_project_type,group_user,1,0,0,0
access_energy_project_inscription_user,energy_project.inscription.user,model_energy_project_inscription,group_user,1,0,0,0
access_energy_project_project_admin,energy_project.project.admin,model_energy_project_project,group_admin,1,1,1,1
access_energy_project_project_type_admin,energy_project.project_type.admin,model_energy_project_project_type,group_admin,1,1,1,1
access_energy_project_inscription_admin,energy_project.inscription.admin,model_energy_project_inscription,group_admin,1,1,1,1
access_energy_project_reseller_admin,energy_project.reseller.admin,model_energy_project_reseller,group_admin,1,1,1,1
access_energy_project_supplier_admin,energy_project.supplier.admin,model_energy_project_supplier,group_admin,1,1,1,1
access_energy_project_service_admin,energy_project.service.admin,model_energy_project_service,group_admin,1,1,1,1
access_energy_project_provider_admin,energy_project.provider.admin,model_energy_project_provider,group_admin,1,1,1,1
access_energy_project_service_contract_admin,energy_project.service_contract.admin,model_energy_project_service_contract,group_admin,1,1,1,1
access_energy_project_service_available_admin,energy_project.service_available.admin,model_energy_project_service_available,group_admin,1,1,1,1
