"id","order","name","address","zip","city","province","phone","scope","vat","inscription_date","uninscription_date","web","state"
"energy_project.reseller_R2-001","R2-001","ENDESA ENERGÍA S.A.U.","C/ RIBERA DEL LOIRA, Nº 60","28042","MADRID","Madrid","800 760 909","N; INTER AND","A81948077","","","www.endesaclientes.com",""
"energy_project.reseller_R2-002","R2-002","IBERDROLA, S.A.","C/ CARDENAL GARDOQUI 8","48008","BILBAO","Vizcaya","","","A48010615","","2012-10-23","","Baja"
"energy_project.reseller_R2-004","R2-004","TOTALENERGIES MERCADO ESPAÑA, S.A.U","PLAZA FERROVIARIOS ASTURIANO, 1","33012","OVIEDO","Asturias","900 907 000","N","A33543547","","","www.totalenergies.es",""
"energy_project.reseller_R2-005","R2-005","BASSOLS ENERGIA COMERCIAL, S.L","AVDA. GIRONA, 2","17800","OLOT","Gerona","900 701 169","P; SB; GC; TF; FL; PA; LG; HI","B17653213","","","www.bassolsenergia.com",""
"energy_project.reseller_R2-006","R2-006","ELECTRA CALDENSE ENERGIA, S.A.","PLAZA DE CATALUÑA, 3, 1º","08140","CALDES DE MONTBUI","Barcelona","900 181 776","N","A62420815","","","www.electracaldense.com",""
"energy_project.reseller_R2-008","R2-008","ELECTRA DEL CARDENER ENERGIA, S.A.","PASEO DE LAS MORERAS, S/N","25280","SOLSONA","Lérida","900 102 261","P","A25466939","","","www.ecardener.com",""
"energy_project.reseller_R2-009","R2-009","ELECTRA ENERGIA, S.A.","C/ XIMENEZ, 15","12002","CASTELLÓN","Castellón","900 373 275 900 373 285","P","A12542296","","","www.electraenergia.es",""
"energy_project.reseller_R2-010","R2-010","ELECTRA NORTE ENERGÍA, S.A.","C/ BELARMINO GARCÍA ROZA, Nº 2 C  BAJO","33510","LA POLA DE SIERO","Asturias","900 830 008","P","A33531690","","","www.electra.es",""
"energy_project.reseller_R2-011","R2-011","ELÉCTRICA VAQUER ENERGIA, S.A","MACIA BONAPLATA, 1","17500","RIPOLL","Gerona","900 10 33 79","P","A17651829","","","",""
"energy_project.reseller_R2-013","R2-013","ESTABANELL IMPULSA, S.A.U.","C/ REC, Nº26-28","08400","GRANOLLERS","Barcelona","900 250 260","P","A62422720","","","www.estabanell.com",""
"energy_project.reseller_R2-014","R2-014","ELECTRICA SEROSENSE, S.L.","CTRA. N-II KM 450 POL. IND. PANAMÁ","25170","TORRES DE SEGRE","Lérida","900 10 29 55","P","B25051947","","","www.serosense.com",""
"energy_project.reseller_R2-018","R2-018","HIDROELÉCTRICA DEL VALIRA, S.L.","PASEO JOAN BRUDIEU, 17","25700","SEO DE URGEL","Lérida","900 373 884","P","B25365180","","","www.peusa.es",""
"energy_project.reseller_R2-019","R2-019","COMERCIALIZADORA ELECTRICA DE CADIZ, S.A.U","AVDA. DE MARIA AUXILIADORA, 4","11009","CADIZ","Cádiz","900 373 411","P","A11507357","","","www.electricadecadiz.es",""
"energy_project.reseller_R2-038","R2-038","COMERCIALIZADORA LERSA, S.L.","SANT PERE, 6","17500","GERONA","Gerona","900 373 259","P","B17650995","","","www.lersaenergia.com",""
"energy_project.reseller_R2-041","R2-041","EOSA ENERGÍA, S.L.","AVDA. VIRGEN GADALUPE, 33-3ª","10001","CACERES","Cáceres","","","B10263945","","2013-03-18","","Baja"
"energy_project.reseller_R2-042","R2-042","IBERDROLA GENERACION S.A.U","PLAZA EUSKADI Nº5","48009","BILBAO","Vizcaya","","N","A95075586","","","",""
"energy_project.reseller_R2-045","R2-045","ARCOS DE GRABA, S.L.","C/ NUÑEZ DE BALBOA, 12","28001","MADRID","Madrid","900 103 325","N","B78610532","2009-06-08","2018-05-02","","Baja"
"energy_project.reseller_R2-046","R2-046","ELECTRICA SOLLERENSE, S.A.","PLAZA DE ESPAÑA, 1","07100","SOLLER","Islas Baleares","900 373 417","P; SB","A57048332","","","www.electricasollerense.es; www.el-gas.es",""
"energy_project.reseller_R2-053","R2-053","ADURIZ ENERGÍA, SLU","C/ ALGORTA, Nº 10, BAJO","09500","MEDINA DE POMAR","Burgos","900 373 626","P","B09378720","","","www.adurizenergia.es",""
"energy_project.reseller_R2-059","R2-059","EMPRESA DE ALUMBRADO ELECTRICO DE CEUTA, S.A.","C/ BEATRIZ DE SILVA, 2","51002","CEUTA","Ceuta","900 103 306","N","A11900057","","","www.electricadeceuta.com",""
